,action,assignee,assignees_name,comments,event_created_at,issue_closed_at,issue_created_at,issue_id,labels_color,labels_name,mclose_created,mdue_created,milestone,milestone_closed_at,milestone_created_at,milestone_due_on,title,user
102,milestoned,[],[],2,1485113675.0,1485441366.0,1484949813.0,20,[u'1d76db'],[u'Deliverables'],1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Prepare specifics to be discussed during user-interviews,DevArenaCN
103,labeled,[],[],2,1485113670.0,1485441366.0,1484949813.0,20,[u'1d76db'],[u'Deliverables'],1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Prepare specifics to be discussed during user-interviews,DevArenaCN
104,demilestoned,thegreyd,"[u'thegreyd', u'DevArenaCN', u'KaustubhG']",3,1485113659.0,1485440311.0,1484950343.0,22,[u'1d76db'],[u'Deliverables'],1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Pre User-feedback Meeting notes,DevArenaCN
105,milestoned,thegreyd,"[u'thegreyd', u'DevArenaCN', u'KaustubhG']",3,1485113659.0,1485440311.0,1484950343.0,22,[u'1d76db'],[u'Deliverables'],1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Pre User-feedback Meeting notes,DevArenaCN
106,labeled,thegreyd,"[u'thegreyd', u'DevArenaCN']",18,1485112929.0,1485440426.0,1484949790.0,19,[u'1d76db'],[u'Deliverables'],1103300.0,992811.0,User/Problem Feedback,1485441689.0,1484338389.0,1485331200.0,Prepare Questionnaire for user-feedback,DevArenaCN
107,assigned,thegreyd,"[u'thegreyd', u'DevArenaCN']",18,1485112922.0,1485440426.0,1484949790.0,19,[u'1d76db'],[u'Deliverables'],1103300.0,992811.0,User/Problem Feedback,1485441689.0,1484338389.0,1485331200.0,Prepare Questionnaire for user-feedback,DevArenaCN
108,assigned,thegreyd,"[u'thegreyd', u'DevArenaCN']",18,1485112922.0,1485440426.0,1484949790.0,19,[u'1d76db'],[u'Deliverables'],1103300.0,992811.0,User/Problem Feedback,1485441689.0,1484338389.0,1485331200.0,Prepare Questionnaire for user-feedback,thegreyd
109,subscribed,thegreyd,"[u'thegreyd', u'DevArenaCN']",18,1485098780.0,1485440426.0,1484949790.0,19,[u'1d76db'],[u'Deliverables'],1103300.0,992811.0,User/Problem Feedback,1485441689.0,1484338389.0,1485331200.0,Prepare Questionnaire for user-feedback,DevArenaCN
110,mentioned,thegreyd,"[u'thegreyd', u'DevArenaCN']",18,1485098780.0,1485440426.0,1484949790.0,19,[u'1d76db'],[u'Deliverables'],1103300.0,992811.0,User/Problem Feedback,1485441689.0,1484338389.0,1485331200.0,Prepare Questionnaire for user-feedback,DevArenaCN
111,subscribed,thegreyd,"[u'thegreyd', u'DevArenaCN']",18,1485098780.0,1485440426.0,1484949790.0,19,[u'1d76db'],[u'Deliverables'],1103300.0,992811.0,User/Problem Feedback,1485441689.0,1484338389.0,1485331200.0,Prepare Questionnaire for user-feedback,thegreyd
112,mentioned,thegreyd,"[u'thegreyd', u'DevArenaCN']",18,1485098780.0,1485440426.0,1484949790.0,19,[u'1d76db'],[u'Deliverables'],1103300.0,992811.0,User/Problem Feedback,1485441689.0,1484338389.0,1485331200.0,Prepare Questionnaire for user-feedback,thegreyd
113,subscribed,DevArenaCN,[u'DevArenaCN'],4,1485098721.0,1485113698.0,1485028216.0,24,"[u'1d76db', u'bfd4f2']","[u'Deliverables', u'Implimentation']",1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Trying to get a workable user reg/login system by Sunday,DevArenaCN
114,mentioned,DevArenaCN,[u'DevArenaCN'],4,1485098721.0,1485113698.0,1485028216.0,24,"[u'1d76db', u'bfd4f2']","[u'Deliverables', u'Implimentation']",1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Trying to get a workable user reg/login system by Sunday,DevArenaCN
115,closed,[],[],0,1485063196.0,1485063196.0,1485063193.0,26,[],[],None,None,None,None,None,None,"Update latest code, working on recording failed login times tomorrow",DevArenaCN
116,merged,[],[],0,1485063196.0,1485063196.0,1485063193.0,26,[],[],None,None,None,None,None,None,"Update latest code, working on recording failed login times tomorrow",DevArenaCN
117,referenced,[],[],0,1485063196.0,1485063196.0,1485063193.0,26,[],[],None,None,None,None,None,None,"Update latest code, working on recording failed login times tomorrow",DevArenaCN
118,closed,[],[],0,1485042584.0,1485042584.0,1485042580.0,25,[],[],None,None,None,None,None,None,Updating User Login Experiment app,DevArenaCN
119,merged,[],[],0,1485042584.0,1485042584.0,1485042580.0,25,[],[],None,None,None,None,None,None,Updating User Login Experiment app,DevArenaCN
120,referenced,[],[],0,1485042584.0,1485042584.0,1485042580.0,25,[],[],None,None,None,None,None,None,Updating User Login Experiment app,DevArenaCN
121,labeled,DevArenaCN,[u'DevArenaCN'],4,1485028222.0,1485113698.0,1485028216.0,24,"[u'1d76db', u'bfd4f2']","[u'Deliverables', u'Implimentation']",1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Trying to get a workable user reg/login system by Sunday,DevArenaCN
122,labeled,DevArenaCN,[u'DevArenaCN'],4,1485028222.0,1485113698.0,1485028216.0,24,"[u'1d76db', u'bfd4f2']","[u'Deliverables', u'Implimentation']",1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Trying to get a workable user reg/login system by Sunday,DevArenaCN
123,assigned,DevArenaCN,[u'DevArenaCN'],4,1485028216.0,1485113698.0,1485028216.0,24,"[u'1d76db', u'bfd4f2']","[u'Deliverables', u'Implimentation']",1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Trying to get a workable user reg/login system by Sunday,DevArenaCN
124,milestoned,DevArenaCN,[u'DevArenaCN'],4,1485028216.0,1485113698.0,1485028216.0,24,"[u'1d76db', u'bfd4f2']","[u'Deliverables', u'Implimentation']",1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Trying to get a workable user reg/login system by Sunday,DevArenaCN
125,milestoned,thegreyd,"[u'thegreyd', u'DevArenaCN', u'KaustubhG']",12,1484950568.0,1485441047.0,1484950526.0,23,[u'1d76db'],[u'Deliverables'],1103300.0,992811.0,User/Problem Feedback,1485441689.0,1484338389.0,1485331200.0,Prepare schedule to conduct user meetings,thegreyd
126,assigned,thegreyd,"[u'thegreyd', u'DevArenaCN', u'KaustubhG']",12,1484950554.0,1485441047.0,1484950526.0,23,[u'1d76db'],[u'Deliverables'],1103300.0,992811.0,User/Problem Feedback,1485441689.0,1484338389.0,1485331200.0,Prepare schedule to conduct user meetings,KaustubhG
127,assigned,thegreyd,"[u'thegreyd', u'DevArenaCN', u'KaustubhG']",12,1484950554.0,1485441047.0,1484950526.0,23,[u'1d76db'],[u'Deliverables'],1103300.0,992811.0,User/Problem Feedback,1485441689.0,1484338389.0,1485331200.0,Prepare schedule to conduct user meetings,DevArenaCN
128,assigned,thegreyd,"[u'thegreyd', u'DevArenaCN', u'KaustubhG']",12,1484950546.0,1485441047.0,1484950526.0,23,[u'1d76db'],[u'Deliverables'],1103300.0,992811.0,User/Problem Feedback,1485441689.0,1484338389.0,1485331200.0,Prepare schedule to conduct user meetings,thegreyd
129,milestoned,thegreyd,"[u'thegreyd', u'DevArenaCN', u'KaustubhG']",3,1484950360.0,1485440311.0,1484950343.0,22,[u'1d76db'],[u'Deliverables'],1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Pre User-feedback Meeting notes,KaustubhG
130,milestoned,thegreyd,"[u'thegreyd', u'KaustubhG']",2,1484950347.0,1485440336.0,1484950334.0,21,[],[],1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Stuff we need to discuss with the professor,DevArenaCN
131,assigned,thegreyd,"[u'thegreyd', u'KaustubhG']",2,1484950343.0,1485440336.0,1484950334.0,21,[],[],1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Stuff we need to discuss with the professor,KaustubhG
132,assigned,thegreyd,"[u'thegreyd', u'KaustubhG']",2,1484950343.0,1485440336.0,1484950334.0,21,[],[],1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Stuff we need to discuss with the professor,thegreyd
133,renamed,[],[],2,1484950159.0,1485441366.0,1484949813.0,20,[u'1d76db'],[u'Deliverables'],1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Prepare specifics to be discussed during user-interviews,KaustubhG
134,closed,thegreyd,"[u'thegreyd', u'DevArenaCN', u'KaustubhG']",11,1484949961.0,1484949961.0,1484759455.0,15,[u'128A0C'],[u'help wanted'],1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Document/list points of discussion and advice from professor,thegreyd
135,milestoned,thegreyd,"[u'thegreyd', u'DevArenaCN']",18,1484949843.0,1485440426.0,1484949790.0,19,[u'1d76db'],[u'Deliverables'],1103300.0,992811.0,User/Problem Feedback,1485441689.0,1484338389.0,1485331200.0,Prepare Questionnaire for user-feedback,KaustubhG
136,milestoned,[],[],2,1484949834.0,1485441366.0,1484949813.0,20,[u'1d76db'],[u'Deliverables'],1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Prepare specifics to be discussed during user-interviews,KaustubhG
137,demilestoned,[],[],1,1484838515.0,1484838502.0,1484340113.0,6,[],[],322395.0,215287.0,Locate the problem,1484660708.0,1484338313.0,1484553600.0,Create tradeoff table,KaustubhG
138,milestoned,[],[],1,1484838515.0,1484838502.0,1484340113.0,6,[],[],322395.0,215287.0,Locate the problem,1484660708.0,1484338313.0,1484553600.0,Create tradeoff table,KaustubhG
139,closed,[],[],1,1484838502.0,1484838502.0,1484340113.0,6,[],[],322395.0,215287.0,Locate the problem,1484660708.0,1484338313.0,1484553600.0,Create tradeoff table,KaustubhG
140,closed,[],[],0,1484836956.0,1484836956.0,1484836952.0,18,[],[],None,None,None,None,None,None,Update libraries/resorces for implimentations,DevArenaCN
141,merged,[],[],0,1484836956.0,1484836956.0,1484836952.0,18,[],[],None,None,None,None,None,None,Update libraries/resorces for implimentations,DevArenaCN
142,referenced,[],[],0,1484836956.0,1484836956.0,1484836952.0,18,[],[],None,None,None,None,None,None,Update libraries/resorces for implimentations,DevArenaCN
143,closed,[],[],0,1484773499.0,1484773499.0,1484773495.0,17,[],[],None,None,None,None,None,None,"Adding paper for gaits recognition, iOS system",DevArenaCN
144,merged,[],[],0,1484773499.0,1484773499.0,1484773495.0,17,[],[],None,None,None,None,None,None,"Adding paper for gaits recognition, iOS system",DevArenaCN
145,referenced,[],[],0,1484773499.0,1484773499.0,1484773495.0,17,[],[],None,None,None,None,None,None,"Adding paper for gaits recognition, iOS system",DevArenaCN
146,closed,[],[],0,1484773274.0,1484773274.0,1484773267.0,16,[],[],None,None,None,None,None,None,Adding papers for gaits recognition using mobile devices,DevArenaCN
147,merged,[],[],0,1484773274.0,1484773274.0,1484773267.0,16,[],[],None,None,None,None,None,None,Adding papers for gaits recognition using mobile devices,DevArenaCN
148,referenced,[],[],0,1484773274.0,1484773274.0,1484773267.0,16,[],[],None,None,None,None,None,None,Adding papers for gaits recognition using mobile devices,DevArenaCN
149,milestoned,thegreyd,"[u'thegreyd', u'DevArenaCN', u'KaustubhG']",11,1484770982.0,1484949961.0,1484759455.0,15,[u'128A0C'],[u'help wanted'],1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Document/list points of discussion and advice from professor,DevArenaCN
150,labeled,thegreyd,"[u'thegreyd', u'DevArenaCN', u'KaustubhG']",11,1484759517.0,1484949961.0,1484759455.0,15,[u'128A0C'],[u'help wanted'],1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Document/list points of discussion and advice from professor,thegreyd
151,assigned,thegreyd,"[u'thegreyd', u'DevArenaCN', u'KaustubhG']",11,1484759465.0,1484949961.0,1484759455.0,15,[u'128A0C'],[u'help wanted'],1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Document/list points of discussion and advice from professor,KaustubhG
152,assigned,thegreyd,"[u'thegreyd', u'DevArenaCN', u'KaustubhG']",11,1484759465.0,1484949961.0,1484759455.0,15,[u'128A0C'],[u'help wanted'],1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Document/list points of discussion and advice from professor,DevArenaCN
153,assigned,thegreyd,"[u'thegreyd', u'DevArenaCN', u'KaustubhG']",11,1484759458.0,1484949961.0,1484759455.0,15,[u'128A0C'],[u'help wanted'],1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Document/list points of discussion and advice from professor,thegreyd
154,closed,[],[],3,1484759376.0,1484759376.0,1484627778.0,13,[],[],None,None,None,None,None,None,this is a GREAT list,thegreyd
155,demilestoned,thegreyd,"[u'thegreyd', u'DevArenaCN', u'KaustubhG']",5,1484756512.0,1485440384.0,1484506519.0,9,[],[],1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Password Management,DevArenaCN
156,milestoned,thegreyd,"[u'thegreyd', u'DevArenaCN', u'KaustubhG']",5,1484756512.0,1485440384.0,1484506519.0,9,[],[],1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Password Management,DevArenaCN
157,demilestoned,[],[],2,1484756471.0,1485440475.0,1484338800.0,4,[],[],1103300.0,992811.0,User/Problem Feedback,1485441689.0,1484338389.0,1485331200.0,Feedback on survey,DevArenaCN
158,milestoned,[],[],2,1484756471.0,1485440475.0,1484338800.0,4,[],[],1103300.0,992811.0,User/Problem Feedback,1485441689.0,1484338389.0,1485331200.0,Feedback on survey,DevArenaCN
159,closed,[],[],1,1484756444.0,1484756444.0,1484338731.0,3,[],[],418393.0,1079455.0,Feedback from the professor,1484756538.0,1484338145.0,1485417600.0,Ask feedback on those problems,DevArenaCN
160,closed,timm,"[u'timm', u'effat', u'thegreyd', u'DevArenaCN', u'KaustubhG']",1,1484756431.0,1484756431.0,1484411459.0,7,[u'cc317c'],[u'question'],418393.0,1079455.0,Feedback from the professor,1484756538.0,1484338145.0,1485417600.0,Searching in only software engineering literature,DevArenaCN
161,closed,thegreyd,"[u'thegreyd', u'DevArenaCN', u'KaustubhG']",9,1484660699.0,1484660699.0,1484338501.0,1,[u'cc317c'],[u'question'],322395.0,215287.0,Locate the problem,1484660708.0,1484338313.0,1484553600.0,Find literature,DevArenaCN
162,demilestoned,timm,"[u'timm', u'effat', u'thegreyd', u'DevArenaCN', u'KaustubhG']",1,1484660689.0,1484756431.0,1484411459.0,7,[u'cc317c'],[u'question'],418393.0,1079455.0,Feedback from the professor,1484756538.0,1484338145.0,1485417600.0,Searching in only software engineering literature,DevArenaCN
163,milestoned,timm,"[u'timm', u'effat', u'thegreyd', u'DevArenaCN', u'KaustubhG']",1,1484660689.0,1484756431.0,1484411459.0,7,[u'cc317c'],[u'question'],418393.0,1079455.0,Feedback from the professor,1484756538.0,1484338145.0,1485417600.0,Searching in only software engineering literature,DevArenaCN
164,demilestoned,thegreyd,"[u'thegreyd', u'DevArenaCN', u'KaustubhG']",5,1484660674.0,1485440384.0,1484506519.0,9,[],[],1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Password Management,DevArenaCN
165,milestoned,thegreyd,"[u'thegreyd', u'DevArenaCN', u'KaustubhG']",5,1484660674.0,1485440384.0,1484506519.0,9,[],[],1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Password Management,DevArenaCN
166,demilestoned,[],[],1,1484660656.0,1484756444.0,1484338731.0,3,[],[],418393.0,1079455.0,Feedback from the professor,1484756538.0,1484338145.0,1485417600.0,Ask feedback on those problems,DevArenaCN
167,milestoned,[],[],1,1484660656.0,1484756444.0,1484338731.0,3,[],[],418393.0,1079455.0,Feedback from the professor,1484756538.0,1484338145.0,1485417600.0,Ask feedback on those problems,DevArenaCN
168,milestoned,[],[],7,1484660633.0,1485441990.0,1484660633.0,14,[],[],1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Reviews on related papers,DevArenaCN
169,closed,thegreyd,"[u'thegreyd', u'KaustubhG']",2,1484629188.0,1484629188.0,1484608301.0,12,[],[],322395.0,215287.0,Locate the problem,1484660708.0,1484338313.0,1484553600.0,Upload research papers onto github under Papers folder,DevArenaCN
170,closed,thegreyd,"[u'thegreyd', u'DevArenaCN']",2,1484629173.0,1484629173.0,1484603639.0,11,[],[],322395.0,215287.0,Locate the problem,1484660708.0,1484338313.0,1484553600.0,adding literature abstracts to README under /papers,KaustubhG
171,assigned,thegreyd,"[u'thegreyd', u'KaustubhG']",2,1484608301.0,1484629188.0,1484608301.0,12,[],[],322395.0,215287.0,Locate the problem,1484660708.0,1484338313.0,1484553600.0,Upload research papers onto github under Papers folder,KaustubhG
172,assigned,thegreyd,"[u'thegreyd', u'KaustubhG']",2,1484608301.0,1484629188.0,1484608301.0,12,[],[],322395.0,215287.0,Locate the problem,1484660708.0,1484338313.0,1484553600.0,Upload research papers onto github under Papers folder,thegreyd
173,milestoned,thegreyd,"[u'thegreyd', u'KaustubhG']",2,1484608301.0,1484629188.0,1484608301.0,12,[],[],322395.0,215287.0,Locate the problem,1484660708.0,1484338313.0,1484553600.0,Upload research papers onto github under Papers folder,DevArenaCN
174,milestoned,thegreyd,"[u'thegreyd', u'DevArenaCN']",2,1484605458.0,1484629173.0,1484603639.0,11,[],[],322395.0,215287.0,Locate the problem,1484660708.0,1484338313.0,1484553600.0,adding literature abstracts to README under /papers,thegreyd
175,renamed,thegreyd,"[u'thegreyd', u'DevArenaCN']",2,1484603667.0,1484629173.0,1484603639.0,11,[],[],322395.0,215287.0,Locate the problem,1484660708.0,1484338313.0,1484553600.0,adding literature abstracts to README under /papers,KaustubhG
176,assigned,thegreyd,"[u'thegreyd', u'DevArenaCN']",2,1484603639.0,1484629173.0,1484603639.0,11,[],[],322395.0,215287.0,Locate the problem,1484660708.0,1484338313.0,1484553600.0,adding literature abstracts to README under /papers,DevArenaCN
177,assigned,thegreyd,"[u'thegreyd', u'DevArenaCN']",2,1484603639.0,1484629173.0,1484603639.0,11,[],[],322395.0,215287.0,Locate the problem,1484660708.0,1484338313.0,1484553600.0,adding literature abstracts to README under /papers,thegreyd
178,closed,[],[],0,1484582683.0,1484582683.0,1484582676.0,10,[],[],None,None,None,None,None,None,Add password related literature,DevArenaCN
179,merged,[],[],0,1484582683.0,1484582683.0,1484582676.0,10,[],[],None,None,None,None,None,None,Add password related literature,DevArenaCN
180,referenced,[],[],0,1484582683.0,1484582683.0,1484582676.0,10,[],[],None,None,None,None,None,None,Add password related literature,DevArenaCN
181,assigned,thegreyd,"[u'thegreyd', u'DevArenaCN', u'KaustubhG']",5,1484506556.0,1485440384.0,1484506519.0,9,[],[],1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Password Management,KaustubhG
182,milestoned,thegreyd,"[u'thegreyd', u'DevArenaCN', u'KaustubhG']",5,1484506544.0,1485440384.0,1484506519.0,9,[],[],1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Password Management,DevArenaCN
183,assigned,thegreyd,"[u'thegreyd', u'DevArenaCN', u'KaustubhG']",5,1484506536.0,1485440384.0,1484506519.0,9,[],[],1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Password Management,DevArenaCN
184,assigned,thegreyd,"[u'thegreyd', u'DevArenaCN', u'KaustubhG']",5,1484506536.0,1485440384.0,1484506519.0,9,[],[],1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Password Management,thegreyd
185,assigned,timm,"[u'timm', u'effat', u'thegreyd', u'DevArenaCN', u'KaustubhG']",1,1484441842.0,1484756431.0,1484411459.0,7,[u'cc317c'],[u'question'],418393.0,1079455.0,Feedback from the professor,1484756538.0,1484338145.0,1485417600.0,Searching in only software engineering literature,timm
186,closed,thegreyd,"[u'thegreyd', u'KaustubhG']",3,1484440161.0,1484440161.0,1484421683.0,8,[u'cc317c'],[u'question'],322395.0,215287.0,Locate the problem,1484660708.0,1484338313.0,1484553600.0,Need input on topic: Meeting new people,DevArenaCN
187,labeled,thegreyd,"[u'thegreyd', u'KaustubhG']",3,1484421697.0,1484440161.0,1484421683.0,8,[u'cc317c'],[u'question'],322395.0,215287.0,Locate the problem,1484660708.0,1484338313.0,1484553600.0,Need input on topic: Meeting new people,DevArenaCN
188,assigned,thegreyd,"[u'thegreyd', u'KaustubhG']",3,1484421683.0,1484440161.0,1484421683.0,8,[u'cc317c'],[u'question'],322395.0,215287.0,Locate the problem,1484660708.0,1484338313.0,1484553600.0,Need input on topic: Meeting new people,KaustubhG
189,assigned,thegreyd,"[u'thegreyd', u'KaustubhG']",3,1484421683.0,1484440161.0,1484421683.0,8,[u'cc317c'],[u'question'],322395.0,215287.0,Locate the problem,1484660708.0,1484338313.0,1484553600.0,Need input on topic: Meeting new people,thegreyd
190,milestoned,thegreyd,"[u'thegreyd', u'KaustubhG']",3,1484421683.0,1484440161.0,1484421683.0,8,[u'cc317c'],[u'question'],322395.0,215287.0,Locate the problem,1484660708.0,1484338313.0,1484553600.0,Need input on topic: Meeting new people,DevArenaCN
191,assigned,timm,"[u'timm', u'effat', u'thegreyd', u'DevArenaCN', u'KaustubhG']",1,1484411460.0,1484756431.0,1484411459.0,7,[u'cc317c'],[u'question'],418393.0,1079455.0,Feedback from the professor,1484756538.0,1484338145.0,1485417600.0,Searching in only software engineering literature,KaustubhG
192,assigned,timm,"[u'timm', u'effat', u'thegreyd', u'DevArenaCN', u'KaustubhG']",1,1484411460.0,1484756431.0,1484411459.0,7,[u'cc317c'],[u'question'],418393.0,1079455.0,Feedback from the professor,1484756538.0,1484338145.0,1485417600.0,Searching in only software engineering literature,DevArenaCN
193,assigned,timm,"[u'timm', u'effat', u'thegreyd', u'DevArenaCN', u'KaustubhG']",1,1484411460.0,1484756431.0,1484411459.0,7,[u'cc317c'],[u'question'],418393.0,1079455.0,Feedback from the professor,1484756538.0,1484338145.0,1485417600.0,Searching in only software engineering literature,thegreyd
194,assigned,timm,"[u'timm', u'effat', u'thegreyd', u'DevArenaCN', u'KaustubhG']",1,1484411459.0,1484756431.0,1484411459.0,7,[u'cc317c'],[u'question'],418393.0,1079455.0,Feedback from the professor,1484756538.0,1484338145.0,1485417600.0,Searching in only software engineering literature,effat
195,milestoned,timm,"[u'timm', u'effat', u'thegreyd', u'DevArenaCN', u'KaustubhG']",1,1484411459.0,1484756431.0,1484411459.0,7,[u'cc317c'],[u'question'],418393.0,1079455.0,Feedback from the professor,1484756538.0,1484338145.0,1485417600.0,Searching in only software engineering literature,thegreyd
196,labeled,timm,"[u'timm', u'effat', u'thegreyd', u'DevArenaCN', u'KaustubhG']",1,1484411459.0,1484756431.0,1484411459.0,7,[u'cc317c'],[u'question'],418393.0,1079455.0,Feedback from the professor,1484756538.0,1484338145.0,1485417600.0,Searching in only software engineering literature,thegreyd
197,milestoned,[],[],1,1484340113.0,1484838502.0,1484340113.0,6,[],[],322395.0,215287.0,Locate the problem,1484660708.0,1484338313.0,1484553600.0,Create tradeoff table,DevArenaCN
198,milestoned,thegreyd,"[u'thegreyd', u'KaustubhG']",25,1484338878.0,1485870437.0,1484338878.0,5,[u'ee0701'],[u'Urgent'],1532268.0,1425019.0,Prepare Deliverables,1485870449.0,1484338181.0,1485763200.0,Prepare report for Project Phase 1,DevArenaCN
199,milestoned,[],[],2,1484338800.0,1485440475.0,1484338800.0,4,[],[],1103300.0,992811.0,User/Problem Feedback,1485441689.0,1484338389.0,1485331200.0,Feedback on survey,DevArenaCN
200,milestoned,[],[],1,1484338731.0,1484756444.0,1484338731.0,3,[],[],418393.0,1079455.0,Feedback from the professor,1484756538.0,1484338145.0,1485417600.0,Ask feedback on those problems,DevArenaCN
201,milestoned,[],[],0,1484338679.0,1485202872.0,1484338679.0,2,[u'cc317c'],[u'question'],1103300.0,992811.0,User/Problem Feedback,1485441689.0,1484338389.0,1485331200.0,Conduct user survey,DevArenaCN
202,labeled,[],[],0,1484338679.0,1485202872.0,1484338679.0,2,[u'cc317c'],[u'question'],1103300.0,992811.0,User/Problem Feedback,1485441689.0,1484338389.0,1485331200.0,Conduct user survey,DevArenaCN
203,assigned,thegreyd,"[u'thegreyd', u'DevArenaCN', u'KaustubhG']",9,1484338508.0,1484660699.0,1484338501.0,1,[u'cc317c'],[u'question'],322395.0,215287.0,Locate the problem,1484660708.0,1484338313.0,1484553600.0,Find literature,KaustubhG
204,assigned,thegreyd,"[u'thegreyd', u'DevArenaCN', u'KaustubhG']",9,1484338508.0,1484660699.0,1484338501.0,1,[u'cc317c'],[u'question'],322395.0,215287.0,Locate the problem,1484660708.0,1484338313.0,1484553600.0,Find literature,DevArenaCN
205,assigned,thegreyd,"[u'thegreyd', u'DevArenaCN', u'KaustubhG']",9,1484338508.0,1484660699.0,1484338501.0,1,[u'cc317c'],[u'question'],322395.0,215287.0,Locate the problem,1484660708.0,1484338313.0,1484553600.0,Find literature,thegreyd
206,milestoned,thegreyd,"[u'thegreyd', u'DevArenaCN', u'KaustubhG']",9,1484338501.0,1484660699.0,1484338501.0,1,[u'cc317c'],[u'question'],322395.0,215287.0,Locate the problem,1484660708.0,1484338313.0,1484553600.0,Find literature,DevArenaCN
207,labeled,thegreyd,"[u'thegreyd', u'DevArenaCN', u'KaustubhG']",9,1484338501.0,1484660699.0,1484338501.0,1,[u'cc317c'],[u'question'],322395.0,215287.0,Locate the problem,1484660708.0,1484338313.0,1484553600.0,Find literature,DevArenaCN
